Table 4,,,,,,,,,,,,,,,,,,,,,,,
Crime in the United States1,,,, , , , , ,,,,,,,,,,,,,,,
"by Region, Geographic Division, and State, 2019–2020",,,,,, ,,,,,,,,,,,,,,,,,
Area,Year,Population2,Violent crime3,,"Murder and 
nonnegligent 
manslaughter",,"Rape
(revised definition)4",,Robbery,,Aggravated assault,,Property crime,,Burglary,,Larceny-theft,,Motor vehicle theft,,,,
,2020,"1,937,552"," 6,473 ",334.1 ,69,3.6 ,"1,163",60.0 ,799,41.2 ,"4,442",229.3 ," 36,991 ","1,909.2 ","4,455",229.9 ,"27,488","1,418.7 ","5,048",260.5 ,,,
,Percent change,   ,+10.0 ,+9.7 ,+53.3 ,+52.9 ,-9.4 ,-9.7 ,+0.5 ,+0.2 ,+18.0 ,+17.7 ,-6.5 ,-6.7 ,-6.5 ,-6.7 ,-7.8 ,-8.0 ,+1.5 ,+1.2 ,,,
     North Dakota,2019,"763,724"," 2,302 ",301.4 ,25,3.3 ,464,60.8 ,184,24.1 ,"1,629",213.3 ," 15,270 ","1,999.4 ","2,646",346.5 ,"10,785","1,412.2 ","1,839",240.8 ,,,
,2020,"765,309"," 2,518 ",329.0 ,32,4.2 ,396,51.7 ,151,19.7 ,"1,939",253.4 ," 16,256 ","2,124.1 ","3,196",417.6 ,"10,986","1,435.5 ","2,074",271.0 ,,,
,Percent change,,+9.4 ,+9.2 ,+28.0 ,+27.7 ,-14.7 ,-14.8 ,-17.9 ,-18.1 ,+19.0 ,+18.8 ,+6.5 ,+6.2 ,+20.8 ,+20.5 ,+1.9 ,+1.7 ,+12.8 ,+12.5 ,,,
     South Dakota,2019,"887,127"," 3,523 ",397.1 ,16,1.8 ,647,72.9 ,190,21.4 ,"2,670",301.0 ," 15,686 ","1,768.2 ","2,662",300.1 ,"11,265","1,269.8 ","1,759",198.3 ,,,
,2020,"892,717"," 4,476 ",501.4 ,40,4.5 ,599,67.1 ,274,30.7 ,"3,563",399.1 ," 17,468 ","1,956.7 ","3,036",340.1 ,"12,117","1,357.3 ","2,315",259.3 ,,,
,Percent change,,+27.1 ,+26.3 ,+150.0 ,+148.4 ,-7.4 ,-8.0 ,+44.2 ,+43.3 ,+33.4 ,+32.6 ,+11.4 ,+10.7 ,+14.0 ,+13.3 ,+7.6 ,+6.9 ,+31.6 ,+30.8 ,,,
"South5, 7, 8, 9",2019," 125,686,544 "," 511,209 ",406.7 ," 8,063 ",6.4 ," 53,738 ",42.8 ," 102,414 ",81.5 ," 346,994 ",276.1 ," 3,008,909 ","2,394.0 "," 498,381 ",396.5 ," 2,229,081 ","1,773.5 "," 281,447 ",223.9 ,,,
,2020," 126,662,754 "," 546,535 ",431.5 ," 10,156 ",8.0 ," 48,307 ",38.1 ," 91,100 ",71.9 ," 396,972 ",313.4 ," 2,668,302 ","2,106.6 "," 441,688 ",348.7 ," 1,929,682 ","1,523.5 "," 296,932 ",234.4 ,,,
,Percent change,   ,+6.9 ,+6.1 ,+26.0 ,+25.0 ,-10.1 ,-10.8 ,-11.0 ,-11.7 ,+14.4 ,+13.5 ,-11.3 ,-12.0 ,-11.4 ,-12.1 ,-13.4 ,-14.1 ,+5.5 ,+4.7 ,,,
"South Atlantic5, 8, 9",2019," 65,870,942 "," 244,720 ",371.5 ," 4,140 ",6.3 ," 23,711 ",36.0 ," 51,332 ",77.9 ," 165,537 ",251.3 ," 1,498,001 ","2,274.1 "," 223,239 ",338.9 ," 1,151,490 ","1,748.1 "," 123,272 ",187.1 ,,,
,2020," 66,392,969 "," 258,241 ",389.0 ," 5,102 ",7.7 ," 21,529 ",32.4 ," 44,562 ",67.1 ," 187,048 ",281.7 ," 1,269,388 ","1,911.9 "," 192,836 ",290.4 ," 948,880 ","1,429.2 "," 127,672 ",192.3 ,,,
,Percent change,,+5.5 ,+4.7 ,+23.2 ,+22.3 ,-9.2 ,-9.9 ,-13.2 ,-13.9 ,+13.0 ,+12.1 ,-15.3 ,-15.9 ,-13.6 ,-14.3 ,-17.6 ,-18.2 ,+3.6 ,+2.8 ,,,
     Delaware,2019,"976,668"," 4,128 ",422.7 ,47,4.8 ,329,33.7 ,789,80.8 ,"2,963",303.4 ," 21,932 ","2,245.6 ","2,984",305.5 ,"17,343","1,775.7 ","1,605",164.3 ,,,
,2020,"986,809"," 4,262 ",431.9 ,73,7.4 ,261,26.4 ,700,70.9 ,"3,228",327.1 ," 19,355 ","1,961.4 ","2,508",254.2 ,"15,182","1,538.5 ","1,665",168.7 ,,,
,Percent change,,+3.2 ,+2.2 ,+55.3 ,+53.7 ,-20.7 ,-21.5 ,-11.3 ,-12.2 ,+8.9 ,+7.8 ,-11.7 ,-12.7 ,-16.0 ,-16.8 ,-12.5 ,-13.4 ,+3.7 ,+2.7 ,,,
     District of Columbia8,2019,"708,253"," 7,403 ","1,045.2 ",166,23.4 ,345,48.7 ,"2,714",383.2 ,"4,178",589.9 ," 30,819 ","4,351.4 ","1,843",260.2 ,"26,643","3,761.8 ","2,333",329.4 ,,,
,2020,"712,816"," 7,127 ",999.8 ,201,28.2 ,311,43.6 ,"2,373",332.9 ,"4,242",595.1 ," 24,899 ","3,493.0 ","1,964",275.5 ,"19,536","2,740.7 ","3,399",476.8 ,,,
,Percent change,,-3.7 ,-4.3 ,+21.1 ,+20.3 ,-9.9 ,-10.4 ,-12.6 ,-13.1 ,+1.5 ,+0.9 ,-19.2 ,-19.7 ,+6.6 ,+5.9 ,-26.7 ,-27.1 ,+45.7 ,+44.8 ,,,
     Florida,2019,"21,492,056"," 81,291 ",378.2 ,"1,122",5.2 ,"8,463",39.4 ,"16,234",75.5 ,"55,472",258.1 ," 460,966 ","2,144.8 ","63,338",294.7 ,"358,537","1,668.2 ","39,091",181.9 ,,,
,2020,"21,733,312"," 83,368 ",383.6 ,"1,290",5.9 ,"7,686",35.4 ,"13,521",62.2 ,"60,871",280.1 ," 384,556 ","1,769.4 ","52,293",240.6 ,"293,992","1,352.7 ","38,271",176.1 ,,,
,Percent change,,+2.6 ,+1.4 ,+15.0 ,+13.7 ,-9.2 ,-10.2 ,-16.7 ,-17.6 ,+9.7 ,+8.5 ,-16.6 ,-17.5 ,-17.4 ,-18.4 ,-18.0 ,-18.9 ,-2.1 ,-3.2 ,,,
     Georgia9,2019,"10,628,020"," 34,666 ",326.2 ,605,5.7 ,"3,005",28.3 ,"7,488",70.5 ,"23,568",221.8 ," 294,817 ","2,774.0 ","37,476",352.6 ,"234,850","2,209.7 ","22,491",211.6 ,,,
,2020,"10,710,017"," 42,850 ",400.1 ,943,8.8 ,"3,420",31.9 ,"7,016",65.5 ,"31,471",293.8 ," 214,988 ","2,007.4 ","31,139",290.7 ,"158,343","1,478.5 ","25,506",238.2 ,,,
,Percent change,   ,+23.6 ,+22.7 ,+55.9 ,+54.7 ,+13.8 ,+12.9 ,-6.3 ,-7.0 ,+33.5 ,+32.5 ,-27.1 ,-27.6 ,-16.9 ,-17.5 ,-32.6 ,-33.1 ,+13.4 ,+12.5 ,,,
     Maryland5,2019,"6,054,954"," 27,511 ",454.4 ,545,9.0 ,"1,944",32.1 ,"9,215",152.2 ,"15,807",261.1 ," 118,091 ","1,950.3 ","16,872",278.6 ,"89,938","1,485.4 ","11,281",186.3 ,,,
,2020,"6,055,802"," 24,215 ",399.9 ,553,9.1 ,"1,732",28.6 ,"7,174",118.5 ,"14,756",243.7 ," 97,487 ","1,609.8 ","15,261",252.0 ,"71,757","1,184.9 ","10,469",172.9 ,,,
,Percent change,,-12.0 ,-12.0 ,+1.5 ,+1.5 ,-10.9 ,-10.9 ,-22.1 ,-22.2 ,-6.6 ,-6.7 ,-17.4 ,-17.5 ,-9.5 ,-9.6 ,-20.2 ,-20.2 ,-7.2 ,-7.2 ,,,
